Last login: Thu Feb 20 14:13:19 on ttys000
maclab-91:~ bencs004$ ps x
  PID   TT  STAT      TIME COMMAND
 8014   ??  S      0:00.02 /System/Library/Frameworks/LocalAuthentication.framework/Support/coreauthd
 8015   ??  S      0:00.58 /usr/sbin/cfprefsd agent
 8035   ??  S      0:00.40 /usr/libexec/UserEventAgent (Aqua)
 8039   ??  S      0:00.26 /usr/sbin/distnoted agent
 8040   ??  S      0:00.23 /usr/sbin/universalaccessd launchd -s
 8042   ??  S      0:00.27 /System/Library/Frameworks/CoreTelephony.framework/Support/CommCenter -L
 8043   ??  S      0:00.26 /usr/libexec/lsd
 8044   ??  S      0:01.53 /usr/libexec/trustd --agent
 8050   ??  S      0:00.03 /System/Library/CoreServices/backgroundtaskmanagementagent
 8055   ??  S      0:00.11 /usr/libexec/secd
 8057   ??  S      0:00.33 /System/Library/PrivateFrameworks/CloudKitDaemon.framework/Support/cloudd
 8058   ??  S      0:00.16 /System/Library/PrivateFrameworks/TelephonyUtilities.framework/callservicesd
 8060   ??  S      0:00.29 /System/Library/Frameworks/Accounts.framework/Versions/A/Support/accountsd
 8061   ??  S      0:00.15 /System/Library/PrivateFrameworks/IDS.framework/identityservicesd.app/Contents
 8070   ??  S      0:00.15 /System/Library/PrivateFrameworks/TCC.framework/Resources/tccd
 8072   ??  S      0:00.11 /System/Library/PrivateFrameworks/IMCore.framework/imagent.app/Contents/MacOS/
 8073   ??  S      0:00.20 /usr/libexec/nsurlsessiond
 8076   ??  S      0:00.08 /System/Library/Frameworks/AddressBook.framework/Executables/ContactsAccountsS
 8077   ??  S      0:00.06 /System/Library/PrivateFrameworks/IMDPersistence.framework/XPCServices/IMDPers
 8081   ??  S      0:00.19 /usr/libexec/secinitd
 8082   ??  S      0:00.06 /usr/libexec/rapportd
 8084   ??  S      0:00.02 /System/Library/Frameworks/Security.framework/Versions/A/Resources/CloudKeycha
 8087   ??  S      0:00.17 /usr/sbin/usernoted
 8090   ??  S      0:00.69 /System/Library/CoreServices/NotificationCenter.app/Contents/MacOS/Notificatio
 8092   ??  S      0:00.36 /usr/libexec/routined LAUNCHED_BY_LAUNCHD
 8093   ??  S      0:00.04 /usr/libexec/pboard
 8095   ??  S      0:00.01 /System/Library/CoreServices/APFSUserAgent
 8096   ??  S      0:00.03 /usr/libexec/networkserviceproxy
 8097   ??  S      0:00.52 /System/Library/PrivateFrameworks/CalendarAgent.framework/Executables/Calendar
 8098   ??  S      0:00.13 /System/Library/CoreServices/talagent
 8099   ??  S      0:01.08 /System/Library/Frameworks/ApplicationServices.framework/Frameworks/ATS.framew
 8100   ??  S      0:00.10 /System/Library/CoreServices/WiFiAgent.app/Contents/MacOS/WiFiAgent
 8103   ??  Ss     0:00.14 /System/Library/PrivateFrameworks/CalendarNotification.framework/Versions/A/XP
 8104   ??  S      0:00.43 /System/Library/PrivateFrameworks/ViewBridge.framework/Versions/A/XPCServices/
 8105   ??  S      0:00.49 /System/Library/PrivateFrameworks/CoreSuggestions.framework/Versions/A/Support
 8107   ??  S      0:00.47 /System/Library/CoreServices/SafariSupport.bundle/Contents/MacOS/SafariBookmar
 8109   ??  S      0:00.07 /System/Library/CoreServices/mapspushd
 8112   ??  S      0:00.20 /System/Library/CoreServices/iconservicesagent
 8114   ??  S      0:00.81 /usr/libexec/pkd
 8115   ??  S      0:00.07 /System/Library/PrivateFrameworks/CommerceKit.framework/Versions/A/Resources/s
 8117   ??  S      0:00.24 /System/Library/Frameworks/CoreServices.framework/Frameworks/Metadata.framewor
 8118   ??  S      0:01.14 /System/Library/PrivateFrameworks/AssistantServices.framework/Versions/A/Suppo
 8119   ??  S      0:00.05 /usr/libexec/swcd
 8120   ??  S      0:00.05 /System/Library/PrivateFrameworks/CloudDocsDaemon.framework/Versions/A/Support
 8123   ??  S      0:00.92 /System/Library/PrivateFrameworks/CommerceKit.framework/Versions/A/Resources/c
 8124   ??  S      0:01.00 /usr/libexec/nsurlstoraged
 8126   ??  Ss     0:00.05 /System/Library/PrivateFrameworks/IMFoundation.framework/XPCServices/IMRemoteU
 8127   ??  S      0:00.14 /System/Library/PrivateFrameworks/MessagesKit.framework/Resources/soagent.app/
 8128   ??  S      0:00.10 /System/Library/PrivateFrameworks/UserActivity.framework/Agents/useractivityd
 8129   ??  S      0:00.07 /usr/libexec/fmfd
 8130   ??  Ss     0:00.05 /System/Library/PrivateFrameworks/IMFoundation.framework/XPCServices/IMRemoteU
 8131   ??  S      0:00.05 /System/Library/CoreServices/pbs
 8132   ??  S      0:00.27 /usr/libexec/sharingd
 8133   ??  S      0:00.01 /System/Library/PrivateFrameworks/MediaRemote.framework/Support/mediaremoteage
 8134   ??  S      0:00.03 /System/Library/PrivateFrameworks/FamilyCircle.framework/Versions/A/Resources/
 8135   ??  Ss     0:00.02 /System/Library/PrivateFrameworks/IMFoundation.framework/XPCServices/IMRemoteU
 8141   ??  S      0:00.16 /System/Library/CoreServices/sharedfilelistd
 8147   ??  S      0:00.35 /System/Library/PrivateFrameworks/GeoServices.framework/Versions/A/XPCServices
 8184   ??  S      0:22.70 /Applications/Safari.app/Contents/MacOS/Safari -psn_0_1954269
 8185   ??  T      0:00.01 /Applications/Microsoft Word.app/Contents/MacOS/Microsoft Word -psn_0_1958366
 8187   ??  S      0:35.69 /Applications/Utilities/Terminal.app/Contents/MacOS/Terminal -psn_0_1962463
 8188   ??  S      0:01.01 /System/Library/CoreServices/Dock.app/Contents/MacOS/Dock
 8190   ??  S      0:00.39 /System/Library/CoreServices/SystemUIServer.app/Contents/MacOS/SystemUIServer
 8191   ??  S      0:01.53 /System/Library/CoreServices/Finder.app/Contents/MacOS/Finder
 8194   ??  S      0:01.48 /System/Library/CoreServices/Spotlight.app/Contents/MacOS/Spotlight
 8196   ??  S      0:00.40 /System/Library/PrivateFrameworks/CoreParsec.framework/parsecd
 8197   ??  Ss     0:00.20 /Applications/Utilities/Adobe Sync/CoreSync/Core Sync.app/Contents/PlugIns/ACC
 8200   ??  Ss     0:00.04 /System/Library/PrivateFrameworks/CoreWLANKit.framework/Versions/A/XPCServices
 8201   ??  S      0:00.10 /System/Library/StagedFrameworks/Safari/SafariShared.framework/Versions/A/XPCS
 8202   ??  S      0:00.16 /System/Library/CoreServices/CoreServicesUIAgent.app/Contents/MacOS/CoreServic
 8203   ??  Ss     0:00.01 /System/Library/PrivateFrameworks/login.framework/Versions/A/XPCServices/Login
 8206   ??  Ss     0:03.59 /System/Library/StagedFrameworks/Safari/WebKit.framework/Versions/A/XPCService
 8207   ??  S      0:00.06 /System/Library/CoreServices/SafariSupport.bundle/Contents/MacOS/SafariLaunchA
 8208   ??  S      0:00.11 /usr/libexec/videosubscriptionsd
 8210   ??  S      0:00.08 /System/Library/PrivateFrameworks/AuthKit.framework/Versions/A/Support/akd
 8211   ??  S      0:00.05 /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks
 8213   ??  S      0:00.11 /System/Library/Frameworks/CoreServices.framework/Frameworks/Metadata.framewor
 8214   ??  S      0:00.11 /System/Library/Frameworks/CoreServices.framework/Frameworks/Metadata.framewor
 8215   ??  S      0:00.12 /System/Library/CoreServices/CoreLocationAgent.app/Contents/MacOS/CoreLocation
 8216   ??  S      0:00.07 /System/Library/Frameworks/CoreServices.framework/Frameworks/Metadata.framewor
 8217   ??  Ss     0:00.06 /System/Library/PrivateFrameworks/IMFoundation.framework/XPCServices/IMRemoteU
 8224   ??  S      0:00.06 /System/Library/PrivateFrameworks/CacheDelete.framework/deleted
 8225   ??  Ss     0:00.12 /System/Library/Frameworks/VideoToolbox.framework/Versions/A/XPCServices/VTDec
 8226   ??  Ss     0:00.03 /System/Library/PrivateFrameworks/AssistantServices.framework/Versions/A/XPCSe
 8239   ??  S      0:00.01 SafeEjectGPUAgent
 8241   ??  S      0:00.02 /System/Library/CoreServices/Menu Extras/SafeEjectGPUExtra.menu/Contents/XPCSe
 8246   ??  Ss     0:00.04 /System/Library/Frameworks/iTunesLibrary.framework/Versions/A/XPCServices/com.
 8249   ??  Ss     0:00.16 /System/Library/CoreServices/Dock.app/Contents/XPCServices/com.apple.dock.extr
 8254   ??  S      0:00.02 /System/Library/PrivateFrameworks/CallHistory.framework/Support/CallHistoryPlu
 8262   ??  S      0:00.11 /usr/libexec/knowledge-agent
 8267   ??  Ss     0:02.26 /System/Library/StagedFrameworks/Safari/WebKit.framework/Versions/A/XPCService
 8271   ??  S      0:02.33 /System/Library/PrivateFrameworks/SafariSafeBrowsing.framework/com.apple.Safar
 8275   ??  S      0:00.24 /System/Library/CoreServices/cloudphotosd.app/Contents/MacOS/cloudphotosd
 8278   ??  S      0:00.21 /usr/libexec/adprivacyd
 8279   ??  S      0:00.18 /System/Library/Frameworks/AudioToolbox.framework/AudioComponentRegistrar
 8280   ??  S      0:00.06 /System/Library/PrivateFrameworks/CloudPhotoServices.framework/Versions/A/Fram
 8281   ??  S      0:00.79 /System/Library/PrivateFrameworks/AssistantServices.framework/Versions/A/Suppo
 8282   ??  Ss     0:00.03 /System/Library/Frameworks/AudioToolbox.framework/XPCServices/com.apple.audio.
 8283   ??  S      0:00.07 /System/Library/PrivateFrameworks/PhotoLibraryPrivate.framework/Versions/A/Sup
 8285   ??  Ss     0:00.06 /System/Library/Frameworks/iTunesLibrary.framework/Versions/A/XPCServices/com.
 8286   ??  Ss     0:00.04 /System/Library/Frameworks/Metal.framework/Versions/A/XPCServices/MTLCompilerS
 8287   ??  S      0:00.01 /System/Library/Frameworks/MediaAccessibility.framework/Versions/A/XPCServices
 8289   ??  S      0:00.02 /System/Library/PrivateFrameworks/CoreSpeech.framework/corespeechd
 8293   ??  S      0:00.02 /System/Library/CoreServices/SocialPushAgent.app/Contents/MacOS/SocialPushAgen
 8295   ??  SN     0:00.06 /usr/local/jamf/bin/jamfAgent
 8296   ??  S      0:00.03 /usr/libexec/dmd
 8297   ??  S      0:00.07 /System/Library/Frameworks/InputMethodKit.framework/Resources/imklaunchagent
 8298   ??  S      0:01.16 /System/Library/CoreServices/Siri.app/Contents/MacOS/Siri launchd
 8299   ??  S      0:00.07 /System/Library/Image Capture/Support/icdd
 8302   ??  S      0:00.12 /Library/Application Support/Pharos/Notify.app/Contents/MacOS/Notify
 8303   ??  S      0:00.10 /System/Library/CoreServices/AirPlayUIAgent.app/Contents/MacOS/AirPlayUIAgent 
 8304   ??  S      0:00.05 /System/Library/CoreServices/cloudpaird
 8305   ??  S      0:11.37 /Applications/Utilities/Adobe Creative Cloud/ACC/Creative Cloud.app/Contents/M
 8306   ??  S      0:00.20 /System/Library/PrivateFrameworks/Noticeboard.framework/Versions/A/Resources/n
 8307   ??  S      0:00.06 /System/Library/CoreServices/diagnostics_agent
 8308   ??  S      0:06.08 /Library/Application Support/Malwarebytes/Malwarebytes Endpoint Agent/UserAgen
 8312   ??  S      0:00.03 /System/Library/Frameworks/CryptoTokenKit.framework/ctkahp.bundle/Contents/Mac
 8313   ??  S      0:00.02 /System/Library/Frameworks/CryptoTokenKit.framework/ctkd -tw
 8319   ??  S      0:00.61 /Library/Application Support/Adobe/Adobe Desktop Common/IPCBox/AdobeIPCBroker.
 8321   ??  S      0:08.13 /Applications/Utilities/Adobe Creative Cloud/ACC/Creative Cloud.app/Contents/M
 8322   ??  Ss     0:00.03 /System/Library/Frameworks/VideoToolbox.framework/Versions/A/XPCServices/VTDec
 8323   ??  S      0:03.74 /Library/Application Support/Adobe/Adobe Desktop Common/ADS/Adobe Desktop Serv
 8325   ??  S      0:01.16 /Applications/Utilities/Adobe Creative Cloud/ACC/Creative Cloud.app/Contents/F
 8326   ??  S      0:00.43 /Applications/Utilities/Adobe Creative Cloud/ACC/Creative Cloud.app/Contents/M
 8329   ??  S      0:01.15 /Library/Application Support/Adobe/Adobe Desktop Common/ADS/Adobe Desktop Serv
 8331   ??  S      0:00.67 /Library/Application Support/Adobe/Creative Cloud Libraries/CCLibrary.app/Cont
 8336   ??  S      0:00.01 /System/Library/Frameworks/ColorSync.framework/Support/colorsync.useragent
 8340   ??  S      0:11.52 /Applications/Utilities/Adobe Creative Cloud/ACC/Creative Cloud.app/Contents/M
 8343   ??  S      0:00.35 /Applications/Utilities/Adobe Sync/CoreSync/Core Sync.app/Contents/MacOS/Core 
 8344   ??  S      0:00.52 /Applications/Utilities/Adobe Creative Cloud Experience/CCXProcess/CCXProcess.
 8345   ??  S      0:01.32 /Applications/Utilities/Adobe Sync/CoreSync/Core Sync.app/Contents/Frameworks/
 8352   ??  S      0:00.02 /usr/libexec/siriknowledged
 8354   ??  S      0:00.02 /System/Library/CoreServices/EscrowSecurityAlert.app/Contents/MacOS/EscrowSecu
 8357   ??  Ss     0:00.02 /System/Library/PrivateFrameworks/FMClient.framework/Versions/A/XPCServices/FM
 8360   ??  Ss     0:25.37 /System/Library/StagedFrameworks/Safari/WebKit.framework/Versions/A/XPCService
 8366   ??  S      0:00.04 /System/Library/PrivateFrameworks/ContextKit.framework/Versions/A/XPCServices/
 8367   ??  S      0:00.02 /System/Library/CoreServices/Software Update.app/Contents/Resources/softwareup
 8370   ??  S      0:00.06 /System/Library/PrivateFrameworks/CommerceKit.framework/Versions/A/Resources/s
 8371   ??  S      0:00.29 /System/Library/PrivateFrameworks/CommerceKit.framework/Versions/A/Resources/s
 8372   ??  S      0:00.10 /System/Library/PrivateFrameworks/CommerceKit.framework/Resources/LaterAgent.a
 8373   ??  Ss     0:00.05 /System/Library/PrivateFrameworks/CommerceKit.framework/Versions/A/XPCServices
 8374   ??  Ss     0:00.09 /System/Library/Frameworks/Metal.framework/Versions/A/XPCServices/MTLCompilerS
 8376   ??  S      0:00.85 /System/Library/Services/AppleSpell.service/Contents/MacOS/AppleSpell
 8377   ??  S      0:00.10 /usr/libexec/keyboardservicesd
 8387   ??  S      0:00.06 /System/Library/PrivateFrameworks/PhotoAnalysis.framework/Versions/A/Support/p
 8388   ??  S      0:00.07 /System/Library/PrivateFrameworks/IMDPersistence.framework/IMAutomaticHistoryD
 8393   ??  S      0:00.02 /System/Library/PrivateFrameworks/QuickLookThumbnailing.framework/Support/com.
 8396   ??  S      0:00.11 /usr/libexec/silhouette
 8397   ??  Ss     0:01.53 /System/Library/CoreServices/Siri.app/Contents/XPCServices/SiriNCService.xpc/C
 8398   ??  S      0:00.79 /System/Library/Frameworks/ApplicationServices.framework/Frameworks/SpeechSynt
 8399   ??  S      0:00.02 /System/Library/PrivateFrameworks/CoreFollowUp.framework/Versions/A/Support/fo
 8400   ??  S      0:00.07 /System/Library/PrivateFrameworks/UsageTracking.framework/Versions/A/UsageTrac
 8401   ??  S      0:00.39 /System/Library/PrivateFrameworks/AppStoreDaemon.framework/Support/appstoreage
 8402   ??  S      0:00.08 /System/Library/PrivateFrameworks/CommerceKit.framework/Versions/A/Resources/s
 8406   ??  Ss     0:00.24 /System/Library/Frameworks/Metal.framework/Versions/A/XPCServices/MTLCompilerS
 8407   ??  S      0:00.01 /usr/libexec/assertiond
 8408   ??  Ss     0:00.02 /System/Library/PrivateFrameworks/AssistantServices.framework/Versions/A/XPCSe
 8409   ??  Ss     0:00.01 /System/Library/Frameworks/AudioToolbox.framework/XPCServices/com.apple.audio.
 8410   ??  Ss     0:00.18 /System/Library/PrivateFrameworks/CommerceKit.framework/Versions/A/XPCServices
 8418   ??  S      0:00.05 /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/Dictio
 8422   ??  S      0:00.25 /System/Library/Frameworks/ApplicationServices.framework/Frameworks/ATS.framew
 8435   ??  Ss     0:00.29 /System/Library/StagedFrameworks/Safari/WebKit.framework/Versions/A/XPCService
 8436   ??  Ss     0:04.44 /System/Library/StagedFrameworks/Safari/WebKit.framework/Versions/A/XPCService
